1749224430.761653 server started (9517): version 3.4, socket /private/tmp/tmux-501/default, protocol 8
1749224430.761710 on Darwin 24.5.0 Darwin Kernel Version 24.5.0: Tue Apr 22 19:54:49 PDT 2025; root:xnu-11417.121.6~2/RELEASE_ARM64_T6000
1749224430.761718 using libevent 2.1.12-stable select
1749224430.761729 using utf8proc 2.10.0
1749224430.761735 using ncurses 6.5 20240427
1749224430.763830 yylex_token: $
1749224430.763835 yylex_token: end at WS
1749224430.763838 yylex_token: command-prompt
1749224430.763842 yylex_token: end at WS
1749224430.763846 yylex_token: -I#S
1749224430.763850 yylex_token: end at WS
1749224430.763853 yylex_token: rename-session
1749224430.763857 yylex_token: end at WS
1749224430.763861 yylex_token: --
1749224430.763864 yylex_token: end at WS
1749224430.763868 yylex_token: %%
1749224430.763873 cmd_parse_build_commands 0:0: bind
1749224430.763877 cmd_parse_build_commands 0:1: -N
1749224430.763881 cmd_parse_build_commands 0:2: Rename current session
1749224430.763884 cmd_parse_build_commands 0:3: $
1749224430.763888 cmd_parse_build_commands 0:4 0:0: command-prompt
1749224430.763892 cmd_parse_build_commands 0:4 0:1: -I#S
1749224430.763896 cmd_parse_build_commands 0:4 0:2 0:0: rename-session
1749224430.763900 cmd_parse_build_commands 0:4 0:2 0:1: --
1749224430.763904 cmd_parse_build_commands 0:4 0:2 0:2: %%
1749224430.763912 cmd_parse_build_commands 0:0: command-prompt
1749224430.763915 cmd_parse_build_commands 0:1: -I#S
1749224430.763920 cmd_parse_build_commands 0:2 0:0: rename-session
1749224430.763923 cmd_parse_build_commands 0:2 0:1: --
1749224430.763927 cmd_parse_build_commands 0:2 0:2: %%
1749224430.763932 cmd_parse_build_commands 0:0: rename-session
1749224430.763936 cmd_parse_build_commands 0:1: --
1749224430.763939 cmd_parse_build_commands 0:2: %%
1749224430.763945 args_parse_flags: next --
1749224430.763949 args_parse: flags end at 2 of 3
1749224430.763953 args_parse: 2 = %% (type STRING)
1749224430.763960 cmd_parse_build_commands: rename-session "%%"
1749224430.763964 args_parse_flags: next -I#S
1749224430.763968 args_parse_flag_argument: -I = #S
1749224430.763972 args_parse: flags end at 2 of 3
1749224430.763978 args_parse: 2 = rename-session "%%" (type COMMANDS)
1749224430.763988 cmd_parse_build_commands: command-prompt -I "#S" { rename-session "%%" }
1749224430.763994 args_parse_flags: next -N
1749224430.763998 args_parse_flag_argument: -N = Rename current session
1749224430.764003 args_parse_flags: next $
1749224430.764008 args_parse: flags end at 3 of 5
1749224430.764014 args_parse: 3 = $ (type STRING)
1749224430.764023 args_parse: 4 = command-prompt -I "#S" { rename-session "%%" } (type COMMANDS)
1749224430.764038 cmd_parse_build_commands: bind-key -N "Rename current session" \\$ { command-prompt -I "#S" { rename-session "%%" } }
1749224430.764059 cmdq_get_command: [bind-key/0x120709690] group 58
1749224430.764066 cmdq_append <global>: [bind-key/0x120709690]
1749224430.764071 yylex_token: end at WS
1749224430.764076 yylex_token: bind
1749224430.764081 yylex_token: end at WS
1749224430.764086 yylex_token: -N
1749224430.764092 yylex_token: end at WS
1749224430.764098 yylex_token: Split window horizontally
1749224430.764103 yylex_get_word: %
1749224430.764109 yylex_token: end at WS
1749224430.764114 yylex_token: split-window
1749224430.764119 yylex_token: end at WS
1749224430.764123 yylex_token: -h
1749224430.764129 cmd_parse_build_commands 0:0: bind
1749224430.764134 cmd_parse_build_commands 0:1: -N
1749224430.764140 cmd_parse_build_commands 0:2: Split window horizontally
1749224430.764145 cmd_parse_build_commands 0:3: %
1749224430.764150 cmd_parse_build_commands 0:4 0:0: split-window
1749224430.764155 cmd_parse_build_commands 0:4 0:1: -h
1749224430.764162 cmd_parse_build_commands 0:0: split-window
1749224430.764168 cmd_parse_build_commands 0:1: -h
1749224430.764174 args_parse_flags: next -h
1749224430.764179 args_parse_flags: -h
1749224430.764184 args_parse: flags end at 2 of 2
1749224430.764192 cmd_parse_build_commands: split-window -h
1749224430.764197 args_parse_flags: next -N
1749224430.764202 args_parse_flag_argument: -N = Split window horizontally
1749224430.764208 args_parse_flags: next %
1749224430.764213 args_parse: flags end at 3 of 5
1749224430.764218 args_parse: 3 = % (type STRING)
1749224430.764225 args_parse: 4 = split-window -h (type COMMANDS)
1749224430.764236 cmd_parse_build_commands: bind-key -N "Split window horizontally" \\% { split-window -h }
1749224430.764244 cmdq_get_command: [bind-key/0x1207099c0] group 70
1749224430.764249 cmdq_append <global>: [bind-key/0x1207099c0]
1749224430.764254 yylex_token: end at WS
1749224430.764260 yylex_token: bind
1749224430.764264 yylex_token: end at WS
1749224430.764269 yylex_token: -N
1749224430.764275 yylex_token: end at WS
1749224430.764280 yylex_token: Kill current window
1749224430.764285 yylex_token: end at WS
1749224430.764290 yylex_token: &
1749224430.764296 yylex_token: end at WS
1749224430.764301 yylex_token: confirm-before
1749224430.764307 yylex_token: end at WS
1749224430.764313 yylex_token: -pkill-window #W? (y/n)
1749224430.764318 yylex_token: end at WS
1749224430.764323 yylex_token: kill-window
1749224430.764328 cmd_parse_build_commands 0:0: bind
1749224430.764333 cmd_parse_build_commands 0:1: -N
1749224430.764338 cmd_parse_build_commands 0:2: Kill current window
1749224430.764343 cmd_parse_build_commands 0:3: &
1749224430.764349 cmd_parse_build_commands 0:4 0:0: confirm-before
1749224430.764354 cmd_parse_build_commands 0:4 0:1: -pkill-window #W? (y/n)
1749224430.764359 cmd_parse_build_commands 0:4 0:2: kill-window
1749224430.764366 cmd_parse_build_commands 0:0: confirm-before
1749224430.764372 cmd_parse_build_commands 0:1: -pkill-window #W? (y/n)
1749224430.764378 cmd_parse_build_commands 0:2: kill-window
1749224430.764386 args_parse_flags: next -pkill-window #W? (y/n)
1749224430.764391 args_parse_flag_argument: -p = kill-window #W? (y/n)
1749224430.764396 args_parse_flags: next kill-window
1749224430.764401 args_parse: flags end at 2 of 3
1749224430.764406 args_parse: 2 = kill-window (type STRING)
1749224430.764417 cmd_parse_build_commands: confirm-before -p "kill-window #W? (y/n)" kill-window
1749224430.764423 args_parse_flags: next -N
1749224430.764428 args_parse_flag_argument: -N = Kill current window
1749224430.764433 args_parse_flags: next &
1749224430.764438 args_parse: flags end at 3 of 5
1749224430.764443 args_parse: 3 = & (type STRING)
1749224430.764453 args_parse: 4 = confirm-before -p "kill-window #W? (y/n)" kill-window (type COMMANDS)
1749224430.764469 cmd_parse_build_commands: bind-key -N "Kill current window" & { confirm-before -p "kill-window #W? (y/n)" kill-window }
1749224430.764476 cmdq_get_command: [bind-key/0x120709bd0] group 78
1749224430.764482 cmdq_append <global>: [bind-key/0x120709bd0]
1749224430.764497 yylex_token: end at WS
1749224430.764503 yylex_token: bind
1749224430.764508 yylex_token: end at WS
1749224430.764513 yylex_token: -N
1749224430.764520 yylex_token: end at WS
1749224430.764528 yylex_token: Prompt for window index to select
1749224430.764534 yylex_token: end at WS
1749224430.764539 yylex_token: '
1749224430.764544 yylex_token: end at WS
1749224430.764549 yylex_token: command-prompt
1749224430.764555 yylex_token: end at WS
1749224430.764559 yylex_token: -T
1749224430.764565 yylex_token: end at WS
1749224430.764570 yylex_token: window-target
1749224430.764575 yylex_token: end at WS
1749224430.764580 yylex_token: -pindex
1749224430.764586 yylex_token: end at WS
1749224430.764591 yylex_token: select-window
1749224430.764596 yylex_token: end at WS
1749224430.764601 yylex_token: -t
1749224430.764606 yylex_token: end at WS
1749224430.764611 yylex_token: :%%
1749224430.764617 cmd_parse_build_commands 0:0: bind
1749224430.764623 cmd_parse_build_commands 0:1: -N
1749224430.764628 cmd_parse_build_commands 0:2: Prompt for window index to select
1749224430.764633 cmd_parse_build_commands 0:3: '
1749224430.764638 cmd_parse_build_commands 0:4 0:0: command-prompt
1749224430.764644 cmd_parse_build_commands 0:4 0:1: -T
1749224430.764649 cmd_parse_build_commands 0:4 0:2: window-target
1749224430.764654 cmd_parse_build_commands 0:4 0:3: -pindex
1749224430.764659 cmd_parse_build_commands 0:4 0:4 0:0: select-window
1749224430.764665 cmd_parse_build_commands 0:4 0:4 0:1: -t
1749224430.764671 cmd_parse_build_commands 0:4 0:4 0:2: :%%
1749224430.764678 cmd_parse_build_commands 0:0: command-prompt
1749224430.764683 cmd_parse_build_commands 0:1: -T
1749224430.764688 cmd_parse_build_commands 0:2: window-target
1749224430.764694 cmd_parse_build_commands 0:3: -pindex
1749224430.764699 cmd_parse_build_commands 0:4 0:0: select-window
1749224430.764704 cmd_parse_build_commands 0:4 0:1: -t
1749224430.764709 cmd_parse_build_commands 0:4 0:2: :%%
1749224430.764716 cmd_parse_build_commands 0:0: select-window
1749224430.764721 cmd_parse_build_commands 0:1: -t
1749224430.764727 cmd_parse_build_commands 0:2: :%%
1749224430.764735 args_parse_flags: next -t
1749224430.764741 args_parse_flag_argument: -t = :%%
1749224430.764746 args_parse: flags end at 3 of 3
1749224430.764755 cmd_parse_build_commands: select-window -t ":%%"
1749224430.764760 args_parse_flags: next -T
1749224430.764766 args_parse_flag_argument: -T = window-target
1749224430.764772 args_parse_flags: next -pindex
1749224430.764778 args_parse_flag_argument: -p = index
1749224430.764784 args_parse: flags end at 4 of 5
1749224430.764792 args_parse: 4 = select-window -t ":%%" (type COMMANDS)
1749224430.764806 cmd_parse_build_commands: command-prompt -T window-target -p index { select-window -t ":%%" }
1749224430.764812 args_parse_flags: next -N
1749224430.764818 args_parse_flag_argument: -N = Prompt for window index to select
1749224430.764823 args_parse_flags: next '
1749224430.764828 args_parse: flags end at 3 of 5
1749224430.764833 args_parse: 3 = ' (type STRING)
1749224430.764845 args_parse: 4 = command-prompt -T window-target -p index { select-window -t ":%%" } (type COMMANDS)
1749224430.764864 cmd_parse_build_commands: bind-key -N "Prompt for window index to select" \\' { command-prompt -T window-target -p index { select-window -t ":%%" } }
1749224430.764873 cmdq_get_command: [bind-key/0x12070a6d0] group 86
1749224430.764878 cmdq_append <global>: [bind-key/0x12070a6d0]
1749224430.764883 yylex_token: end at WS
1749224430.764889 yylex_token: bind
1749224430.764894 yylex_token: end at WS
1749224430.764899 yylex_token: -N
1749224430.764905 yylex_token: end at WS
1749224430.764911 yylex_token: Switch to previous client
1749224430.764917 yylex_token: end at WS
1749224430.764921 yylex_token: (
1749224430.764926 yylex_token: end at WS
1749224430.764932 yylex_token: switch-client
1749224430.764937 yylex_token: end at WS
1749224430.764941 yylex_token: -p
1749224430.764947 cmd_parse_build_commands 0:0: bind
1749224430.764953 cmd_parse_build_commands 0:1: -N
1749224430.764959 cmd_parse_build_commands 0:2: Switch to previous client
1749224430.764971 cmd_parse_build_commands 0:3: (
1749224430.764976 cmd_parse_build_commands 0:4 0:0: switch-client
1749224430.764981 cmd_parse_build_commands 0:4 0:1: -p
1749224430.764988 cmd_parse_build_commands 0:0: switch-client
1749224430.764994 cmd_parse_build_commands 0:1: -p
1749224430.765002 args_parse_flags: next -p
1749224430.765008 args_parse_flags: -p
1749224430.765013 args_parse: flags end at 2 of 2
1749224430.765020 cmd_parse_build_commands: switch-client -p
1749224430.765025 args_parse_flags: next -N
1749224430.765031 args_parse_flag_argument: -N = Switch to previous client
1749224430.765036 args_parse_flags: next (
1749224430.765041 args_parse: flags end at 3 of 5
1749224430.765046 args_parse: 3 = ( (type STRING)
1749224430.765053 args_parse: 4 = switch-client -p (type COMMANDS)
1749224430.765065 cmd_parse_build_commands: bind-key -N "Switch to previous client" ( { switch-client -p }
1749224430.765073 cmdq_get_command: [bind-key/0x12070a840] group 98
1749224430.765078 cmdq_append <global>: [bind-key/0x12070a840]
1749224430.765084 yylex_token: end at WS
1749224430.765089 yylex_token: bind
1749224430.765094 yylex_token: end at WS
1749224430.765099 yylex_token: -N
1749224430.765105 yylex_token: end at WS
1749224430.765111 yylex_token: Switch to next client
1749224430.765117 yylex_token: end at WS
1749224430.765123 yylex_token: )
1749224430.765129 yylex_token: end at WS
1749224430.765134 yylex_token: switch-client
1749224430.765139 yylex_token: end at WS
1749224430.765144 yylex_token: -n
1749224430.765150 cmd_parse_build_commands 0:0: bind
1749224430.765155 cmd_parse_build_commands 0:1: -N
1749224430.765160 cmd_parse_build_commands 0:2: Switch to next client
1749224430.765165 cmd_parse_build_commands 0:3: )
1749224430.765171 cmd_parse_build_commands 0:4 0:0: switch-client
1749224430.765176 cmd_parse_build_commands 0:4 0:1: -n
1749224430.765182 cmd_parse_build_commands 0:0: switch-client
1749224430.765187 cmd_parse_build_commands 0:1: -n
1749224430.765194 args_parse_flags: next -n
1749224430.765200 args_parse_flags: -n
1749224430.765205 args_parse: flags end at 2 of 2
1749224430.765213 cmd_parse_build_commands: switch-client -n
1749224430.765218 args_parse_flags: next -N
1749224430.765223 args_parse_flag_argument: -N = Switch to next client
1749224430.765228 args_parse_flags: next )
1749224430.765233 args_parse: flags end at 3 of 5
1749224430.765238 args_parse: 3 = ) (type STRING)
1749224430.765243 args_parse: 4 = switch-client -n (type COMMANDS)
1749224430.765255 cmd_parse_build_commands: bind-key -N "Switch to next client" ) { switch-client -n }
1749224430.765262 cmdq_get_command: [bind-key/0x12070ae00] group 106
1749224430.765268 cmdq_append <global>: [bind-key/0x12070ae00]
1749224430.765273 yylex_token: end at WS
1749224430.765278 yylex_token: bind
1749224430.765283 yylex_token: end at WS
1749224430.765288 yylex_token: -N
1749224430.765295 yylex_token: end at WS
1749224430.765300 yylex_token: Rename current window
1749224430.765305 yylex_token: end at WS
1749224430.765309 yylex_token: ,
1749224430.765315 yylex_token: end at WS
1749224430.765320 yylex_token: command-prompt
1749224430.765324 yylex_token: end at WS
1749224430.765330 yylex_token: -I#W
1749224430.765335 yylex_token: end at WS
1749224430.765341 yylex_token: rename-window
1749224430.765346 yylex_token: end at WS
1749224430.765352 yylex_token: --
1749224430.765357 yylex_token: end at WS
1749224430.765362 yylex_token: %%
1749224430.765369 cmd_parse_build_commands 0:0: bind
1749224430.765374 cmd_parse_build_commands 0:1: -N
1749224430.765380 cmd_parse_build_commands 0:2: Rename current window
1749224430.765385 cmd_parse_build_commands 0:3: ,
1749224430.765390 cmd_parse_build_commands 0:4 0:0: command-prompt
1749224430.765395 cmd_parse_build_commands 0:4 0:1: -I#W
1749224430.765401 cmd_parse_build_commands 0:4 0:2 0:0: rename-window
1749224430.765406 cmd_parse_build_commands 0:4 0:2 0:1: --
1749224430.765411 cmd_parse_build_commands 0:4 0:2 0:2: %%
1749224430.765416 cmd_parse_build_commands 0:0: command-prompt
1749224430.765426 cmd_parse_build_commands 0:1: -I#W
1749224430.765430 cmd_parse_build_commands 0:2 0:0: rename-window
1749224430.765433 cmd_parse_build_commands 0:2 0:1: --
1749224430.765437 cmd_parse_build_commands 0:2 0:2: %%
1749224430.765442 cmd_parse_build_commands 0:0: rename-window
1749224430.765446 cmd_parse_build_commands 0:1: --
1749224430.765449 cmd_parse_build_commands 0:2: %%
1749224430.765455 args_parse_flags: next --
1749224430.765459 args_parse: flags end at 2 of 3
1749224430.765462 args_parse: 2 = %% (type STRING)
1749224430.765469 cmd_parse_build_commands: rename-window "%%"
1749224430.765474 args_parse_flags: next -I#W
1749224430.765480 args_parse_flag_argument: -I = #W
1749224430.765483 args_parse: flags end at 2 of 3
1749224430.765489 args_parse: 2 = rename-window "%%" (type COMMANDS)
1749224430.765499 cmd_parse_build_commands: command-prompt -I "#W" { rename-window "%%" }
1749224430.765504 args_parse_flags: next -N
1749224430.765508 args_parse_flag_argument: -N = Rename current window
1749224430.765512 args_parse_flags: next ,
1749224430.765516 args_parse: flags end at 3 of 5
1749224430.765519 args_parse: 3 = , (type STRING)
1749224430.765528 args_parse: 4 = command-prompt -I "#W" { rename-window "%%" } (type COMMANDS)
1749224430.765543 cmd_parse_build_commands: bind-key -N "Rename current window" , { command-prompt -I "#W" { rename-window "%%" } }
1749224430.765550 cmdq_get_command: [bind-key/0x12070aff0] group 114
1749224430.765554 cmdq_append <global>: [bind-key/0x12070aff0]
1749224430.765558 yylex_token: end at WS
1749224430.765561 yylex_token: bind
1749224430.765565 yylex_token: end at WS
1749224430.765569 yylex_token: -N
1749224430.765574 yylex_token: end at WS
1749224430.765578 yylex_token: Delete the most recent paste buffer
1749224430.765582 yylex_token: end at WS
1749224430.765586 yylex_token: -
1749224430.765590 yylex_token: end at WS
1749224430.765593 yylex_token: delete-buffer
1749224430.765598 cmd_parse_build_commands 0:0: bind
1749224430.765602 cmd_parse_build_commands 0:1: -N
1749224430.765606 cmd_parse_build_commands 0:2: Delete the most recent paste buffer
1749224430.765609 cmd_parse_build_commands 0:3: -
1749224430.765613 cmd_parse_build_commands 0:4 0:0: delete-buffer
1749224430.765619 cmd_parse_build_commands 0:0: delete-buffer
1749224430.765623 args_parse: flags end at 1 of 1
1749224430.765629 cmd_parse_build_commands: delete-buffer
1749224430.765632 args_parse_flags: next -N
1749224430.765637 args_parse_flag_argument: -N = Delete the most recent paste buffer
1749224430.765640 args_parse_flags: next -
1749224430.765644 args_parse: flags end at 3 of 5
1749224430.765648 args_parse: 3 = - (type STRING)
1749224430.765653 args_parse: 4 = delete-buffer (type COMMANDS)
1749224430.765663 cmd_parse_build_commands: bind-key -N "Delete the most recent paste buffer" - { delete-buffer }
1749224430.765669 cmdq_get_command: [bind-key/0x12070b620] group 126
1749224430.765673 cmdq_append <global>: [bind-key/0x12070b620]
1749224430.765677 yylex_token: end at WS
1749224430.765681 yylex_token: bind
1749224430.765685 yylex_token: end at WS
1749224430.765689 yylex_token: -N
1749224430.765694 yylex_token: end at WS
1749224430.765698 yylex_token: Move the current window
1749224430.765701 yylex_token: end at WS
1749224430.765705 yylex_token: .
1749224430.765709 yylex_token: end at WS
1749224430.765713 yylex_token: command-prompt
1749224430.765716 yylex_token: end at WS
1749224430.765720 yylex_token: -T
1749224430.765724 yylex_token: end at WS
1749224430.765727 yylex_token: target
1749224430.765731 yylex_token: end at WS
1749224430.765735 yylex_token: move-window
1749224430.765739 yylex_token: end at WS
1749224430.765742 yylex_token: -t
1749224430.765746 yylex_token: end at WS
1749224430.765749 yylex_token: %%
1749224430.765754 cmd_parse_build_commands 0:0: bind
1749224430.765758 cmd_parse_build_commands 0:1: -N
1749224430.765762 cmd_parse_build_commands 0:2: Move the current window
1749224430.765766 cmd_parse_build_commands 0:3: .
1749224430.765770 cmd_parse_build_commands 0:4 0:0: command-prompt
1749224430.765779 cmd_parse_build_commands 0:4 0:1: -T
1749224430.765783 cmd_parse_build_commands 0:4 0:2: target
1749224430.765787 cmd_parse_build_commands 0:4 0:3 0:0: move-window
1749224430.765791 cmd_parse_build_commands 0:4 0:3 0:1: -t
1749224430.765795 cmd_parse_build_commands 0:4 0:3 0:2: %%
